
attacker:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401004:	48 83 ec 08          	sub    $0x8,%rsp
  401008:	48 8b 05 e1 3f 00 00 	mov    0x3fe1(%rip),%rax        # 404ff0 <__gmon_start__>
  40100f:	48 85 c0             	test   %rax,%rax
  401012:	74 02                	je     401016 <_init+0x16>
  401014:	ff d0                	callq  *%rax
  401016:	48 83 c4 08          	add    $0x8,%rsp
  40101a:	c3                   	retq   

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	ff 35 e2 3f 00 00    	pushq  0x3fe2(%rip)        # 405008 <_GLOBAL_OFFSET_TABLE_+0x8>
  401026:	ff 25 e4 3f 00 00    	jmpq   *0x3fe4(%rip)        # 405010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40102c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401030 <free@plt>:
  401030:	ff 25 e2 3f 00 00    	jmpq   *0x3fe2(%rip)        # 405018 <free@GLIBC_2.2.5>
  401036:	68 00 00 00 00       	pushq  $0x0
  40103b:	e9 e0 ff ff ff       	jmpq   401020 <.plt>

0000000000401040 <fclose@plt>:
  401040:	ff 25 da 3f 00 00    	jmpq   *0x3fda(%rip)        # 405020 <fclose@GLIBC_2.2.5>
  401046:	68 01 00 00 00       	pushq  $0x1
  40104b:	e9 d0 ff ff ff       	jmpq   401020 <.plt>

0000000000401050 <__assert_fail@plt>:
  401050:	ff 25 d2 3f 00 00    	jmpq   *0x3fd2(%rip)        # 405028 <__assert_fail@GLIBC_2.2.5>
  401056:	68 02 00 00 00       	pushq  $0x2
  40105b:	e9 c0 ff ff ff       	jmpq   401020 <.plt>

0000000000401060 <malloc@plt>:
  401060:	ff 25 ca 3f 00 00    	jmpq   *0x3fca(%rip)        # 405030 <malloc@GLIBC_2.2.5>
  401066:	68 03 00 00 00       	pushq  $0x3
  40106b:	e9 b0 ff ff ff       	jmpq   401020 <.plt>

0000000000401070 <fopen@plt>:
  401070:	ff 25 c2 3f 00 00    	jmpq   *0x3fc2(%rip)        # 405038 <fopen@GLIBC_2.2.5>
  401076:	68 04 00 00 00       	pushq  $0x4
  40107b:	e9 a0 ff ff ff       	jmpq   401020 <.plt>

0000000000401080 <fwrite@plt>:
  401080:	ff 25 ba 3f 00 00    	jmpq   *0x3fba(%rip)        # 405040 <fwrite@GLIBC_2.2.5>
  401086:	68 05 00 00 00       	pushq  $0x5
  40108b:	e9 90 ff ff ff       	jmpq   401020 <.plt>

Disassembly of section .text:

0000000000401090 <main>:
  401090:	41 54                	push   %r12
  401092:	bf 00 00 08 00       	mov    $0x80000,%edi
  401097:	55                   	push   %rbp
  401098:	53                   	push   %rbx
  401099:	48 83 ec 10          	sub    $0x10,%rsp
  40109d:	e8 be ff ff ff       	callq  401060 <malloc@plt>
  4010a2:	48 85 c0             	test   %rax,%rax
  4010a5:	0f 84 8e 18 00 00    	je     402939 <main+0x18a9>
  4010ab:	48 89 c5             	mov    %rax,%rbp
  4010ae:	48 89 c7             	mov    %rax,%rdi
  4010b1:	48 8d 98 00 00 08 00 	lea    0x80000(%rax),%rbx
  4010b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4010bf:	00 
  4010c0:	0f 01 f9             	rdtscp 
  4010c3:	48 89 c6             	mov    %rax,%rsi
  4010c6:	48 c1 e2 20          	shl    $0x20,%rdx
  4010ca:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
  4010ce:	48 09 d6             	or     %rdx,%rsi
  4010d1:	4d 89 c1             	mov    %r8,%r9
  4010d4:	4d 89 ca             	mov    %r9,%r10
  4010d7:	4d 89 d3             	mov    %r10,%r11
  4010da:	4d 89 d8             	mov    %r11,%r8
  4010dd:	4d 89 c1             	mov    %r8,%r9
  4010e0:	4d 89 ca             	mov    %r9,%r10
  4010e3:	4d 89 d3             	mov    %r10,%r11
  4010e6:	4d 89 d8             	mov    %r11,%r8
  4010e9:	4d 89 c1             	mov    %r8,%r9
  4010ec:	4d 89 ca             	mov    %r9,%r10
  4010ef:	4d 89 d3             	mov    %r10,%r11
  4010f2:	4d 89 d8             	mov    %r11,%r8
  4010f5:	4d 89 c1             	mov    %r8,%r9
  4010f8:	4d 89 ca             	mov    %r9,%r10
  4010fb:	4d 89 d3             	mov    %r10,%r11
  4010fe:	4d 89 d8             	mov    %r11,%r8
  401101:	4d 89 c1             	mov    %r8,%r9
  401104:	4d 89 ca             	mov    %r9,%r10
  401107:	4d 89 d3             	mov    %r10,%r11
  40110a:	4d 89 d8             	mov    %r11,%r8
